13932:             "ðŸŽ§",
21789:                 offline: "à®¨à¯€à®™à¯à®•à®³à¯ à®†à®ƒà®ªà¯à®²à¯ˆà®©à®¿à®²à¯ à®‰à®³à¯à®³à¯€à®°à¯à®•à®³à¯",
21790:                 rename: "à®ªà¯†à®¯à®°à¯ˆ à®®à®¾à®±à¯à®±à¯",
21791:                 pin: "à®ªà®¿à®©à¯ à®šà¯†à®¯à¯",
21792:                 unpin: "à®ªà®¿à®©à¯à®©à¯ˆ à®¨à¯€à®•à¯à®•à¯",
21793:                 share: "à®ªà®•à®¿à®°à¯",
21794:                 deleteText: "à®¨à¯€à®•à¯à®•à¯",
21795:                 settings: "à®…à®®à¯ˆà®ªà¯à®ªà¯à®•à®³à¯",
21796:                 cancel: "à®°à®¤à¯à®¤à¯",
21797:                 chatOptions: "à®…à®°à®Ÿà¯à®Ÿà¯ˆ à®µà®¿à®°à¯à®ªà¯à®ªà®™à¯à®•à®³à¯"
21941:             online: "â—",
23066:                     "à¶±à·à·€à¶­ à·ƒà·à¶¯à¶»à¶ºà·™à¶±à·Š à¶´à·’à·…à·’à¶œà¶±à·’à¶¸à·”!",
23069:                     "MI AI à·€à·™à¶­ à¶´à·’à·€à·’à·ƒà·“à¶¸ à¶œà·à¶± à·ƒà·Šà¶­à·”à¶­à·’à¶ºà·’. à¶”à¶¶à¶œà·š chats à·ƒà·„ settings à¶¯à·à¶±à·Š à·ƒà·–à¶¯à·Nameà·Š.",
23077:                     "à®®à¯€à®£à¯à®Ÿà¯à®®à¯ à®µà®°à®µà¯‡à®±à¯à®•à®¿à®±à¯‹à®®à¯!",
23080:                     "MI AI-à®²à¯ à®‰à®³à¯à®¨à¯à®´à¯ˆà®¨à¯à®¤à®¤à®±à¯à®•à¯ à®¨à®©à¯à®±à®¿. à®‰à®™à¯à®•à®³à¯ à®…à®°à®Ÿà¯à®Ÿà¯ˆà®•à®³à¯à®®à¯ à®…à®®à¯ˆà®ªà¯à®ªà¯à®•à®³à¯à®®à¯ à®¤à®¯à®¾à®°à®¾à®• à®‰à®³à¯à®³à®©.",
23083:                     "à®¤à¯Šà®Ÿà®°à®µà¯à®®à¯"
23661:             /^(hi|hii+|hello|hey|good morning|good afternoon|good evening|à·„à·à¶ºà·’|à¶†à¶ºà·”à¶¶à·à·€à¶±à·Š)\b/i
25162: function renderNotifications(){const rows=document.getElementById("miOwnerNotificationRows");if(!rows)return;rows.replaceChildren();if(!notifications.length){const e=document.createElement("div");e.className="mi-owner-notification-empty";e.textContent="No shared-chat opening notifications yet.";rows.appendChild(e);return}notifications.forEach(item=>{const row=document.createElement("article");row.className="mi-owner-notification-row"+(item.read?"":" unread");const icon=document.createElement("div");icon.className="mi-owner-notification-icon";icon.textContent="Ã¢â€ â€”";const content=document.createElement("div");const title=document.createElement("div");title.className="mi-owner-notification-title";title.textContent=item.chatTitle||"Shared Chat";const msg=document.createElement("div");msg.className="mi-owner-notification-message";msg.textContent="A viewer opened this shared chat.";const time=document.createElement("div");time.className="mi-owner-notification-time";time.textContent=exactTime(item.openedAt);content.append(title,msg,time);row.append(icon,content);rows.appendChild(row)})}
25604:                 thinking: "Ã Â·Æ’Ã Â·â€™Ã Â¶Â­Ã Â¶Â¸Ã Â·â€™Ã Â¶Â±Ã Â·Å ...",
25605:                 searching: "Ã Â·Æ’Ã Â·Å“Ã Â¶ÂºÃ Â¶Â¸Ã Â·â€™Ã Â¶Â±Ã Â·Å ...",
25606:                 sending: "Ã Â¶ÂºÃ Â·â‚¬Ã Â¶Â¸Ã Â·â€™Ã Â¶Â±Ã Â·Å ...",
25607:                 sent: "Ã Â¶Â´Ã Â¶Â«Ã Â·â€™Ã Â·â‚¬Ã Â·â€™Ã Â¶Â©Ã Â¶Âº Ã Â¶ÂºÃ Â·ÂÃ Â·â‚¬Ã Â·â€Ã Â¶Â«Ã Â·Â",
25608:                 copied: "Ã Â¶Â´Ã Â·â€™Ã Â¶Â§Ã Â¶Â´Ã Â¶Â­Ã Â·Å  Ã Â¶Å¡Ã Â·…Ã Â·Â",
25609:                 saved: "Ã Â·Æ’Ã Â·â€Ã Â¶Â»Ã Â·ÂÃ Â¶Å¡Ã Â·â€Ã Â¶Â«Ã Â·Â",
25610:                 loading: "Ã Â¶Â Ã Â·ÂÃ Â¶Â§Ã Â·Å  Ã Â¶Â´Ã Â·â€“Ã Â¶Â»Ã Â¶Â«Ã Â¶Âº Ã Â·â‚¬Ã Â·â„¢Ã Â¶Â¸Ã Â·â€™Ã Â¶Â±Ã Â·Å ...",
25611:                 loaded: "Ã Â¶Â Ã Â·ÂÃ Â¶Â§Ã Â·Å  Ã Â¶Â´Ã Â·â€“Ã Â¶Â»Ã Â¶Â«Ã Â¶Âº Ã Â·â‚¬Ã Â·â€Ã Â¶Â«Ã Â·Â",
25612:                 online: "Ã Â¶â€Ã Â¶Â±Ã Â·Å Ã Â¶Â½Ã Â¶ÂºÃ Â·â€™Ã Â¶Â±Ã Â·Å ",
25613:                 offline: "Ã Â¶…Ã Â¶Â±Ã Â·Å Ã Â¶Â­Ã Â¶Â»Ã Â·Å Ã Â¶Â¢Ã Â·ÂÃ Â¶Â½Ã Â¶Âº Ã Â¶Â±Ã Â·ÂÃ Â¶Â­",
25614:                 newChat: "Ã Â¶Â±Ã Â·â‚¬ Ã Â¶Â Ã Â·ÂÃ Â¶Â§Ã Â·Å  Ã Â¶â€˜Ã Â¶Å¡Ã Â¶Å¡Ã Â·Å ",
25615:                 opened: "Ã Â¶Â Ã Â·ÂÃ Â¶Â§Ã Â·Å  Ã Â¶â€˜Ã Â¶Å¡ Ã Â·â‚¬Ã Â·â€™Ã Â·â‚¬Ã Â·ËœÃ Â¶Â­ Ã Â·â‚¬Ã Â·â€Ã Â¶Â«Ã Â·Â",
25616:                 renamed: "Ã Â¶Â Ã Â·ÂÃ Â¶Â§Ã Â·Å  Ã Â¶Â±Ã Â¶Â¸ Ã Â·â‚¬Ã Â·â„¢Ã Â¶Â±Ã Â·Æ’Ã Â·Å  Ã Â¶Å¡Ã Â·…Ã Â·Â",
25617:                 deleted: "Ã Â¶Â Ã Â·ÂÃ Â¶Â§Ã Â·Å  Ã Â¶â€˜Ã Â¶Å¡ Ã Â¶Â¸Ã Â¶Å¡Ã Â·Â Ã Â¶Â¯Ã Â·ÂÃ Â¶Â¸Ã Â·Å Ã Â¶Â¸Ã Â·Â",
25618:                 pinned: "Ã Â¶Â Ã Â·ÂÃ Â¶Â§Ã Â·Å  Ã Â¶â€˜Ã Â¶Å¡ Pin Ã Â¶Å¡Ã Â·…Ã Â·Â",
25619:                 unpinned: "Pin Ã Â¶â€°Ã Â·â‚¬Ã Â¶Â­Ã Â·Å  Ã Â¶Å¡Ã Â·…Ã Â·Â",
25620:                 uploaded: "Ã Â¶Å“Ã Â·Å“Ã Â¶Â±Ã Â·â€Ã Â·â‚¬ Ã Â¶â€¹Ã Â¶Â©Ã Â·â€Ã Â¶Å“Ã Â¶Â­ Ã Â¶Å¡Ã Â·…Ã Â·Â",
25621:                 sharing: "Link Ã Â¶â€˜Ã Â¶Å¡ Ã Â·Æ’Ã Â·ÂÃ Â¶Â¯Ã Â¶Â¸Ã Â·â€™Ã Â¶Â±Ã Â·Å ...",
25622:                 shared: "Link Ã Â¶â€˜Ã Â¶Å¡ Ã Â·Æ’Ã Â·â€˜Ã Â¶Â¯Ã Â·â€Ã Â·â‚¬Ã Â·Â",
25623:                 settings: "Settings Ã Â·â‚¬Ã Â·â€™Ã Â·â‚¬Ã Â·ËœÃ Â¶Â­ Ã Â¶Å¡Ã Â·…Ã Â·Â",
25624:                 theme: "Theme Ã Â¶â€˜Ã Â¶Å¡ Ã Â·â‚¬Ã Â·â„¢Ã Â¶Â±Ã Â·Æ’Ã Â·Å  Ã Â¶Å¡Ã Â·…Ã Â·Â",
25625:                 login: "Login Ã Â·â‚¬Ã Â·â„¢Ã Â¶Â¸Ã Â·â€™Ã Â¶Â±Ã Â·Å ...",
25626:                 loggedIn: "Login Ã Â·â‚¬Ã Â·â€Ã Â¶Â«Ã Â·Â",
25627:                 logout: "Logout Ã Â·â‚¬Ã Â·â€Ã Â¶Â«Ã Â·Â",
25628:                 error: "Ã Â¶Â¯Ã Â·ÂÃ Â·â€šÃ Â¶ÂºÃ Â¶Å¡Ã Â·Å  Ã Â¶â€¡Ã Â¶Â­Ã Â·â€™Ã Â·â‚¬Ã Â·â€Ã Â¶Â«Ã Â·Â"
25632:                 thinking: "Ã Â®Å¡Ã Â®Â¿Ã Â®Â¨Ã Â¯ÂÃ Â®Â¤Ã Â®Â¿Ã Â®•Ã Â¯ÂÃ Â®•Ã Â®Â¿Ã Â®Â±Ã Â®Â¤Ã Â¯Â...",
25633:                 searching: "Ã Â®Â¤Ã Â¯â€¡Ã Â®Å¸Ã Â¯ÂÃ Â®•Ã Â®Â¿Ã Â®Â±Ã Â®Â¤Ã Â¯Â...",
25634:                 sending: "Ã Â®…Ã Â®Â©Ã Â¯ÂÃ Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â¯ÂÃ Â®•Ã Â®Â¿Ã Â®Â±Ã Â®Â¤Ã Â¯Â...",
25635:                 sent: "Ã Â®Å¡Ã Â¯â€ Ã Â®Â¯Ã Â¯ÂÃ Â®Â¤Ã Â®Â¿ Ã Â®…Ã Â®Â©Ã Â¯ÂÃ Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25636:                 copied: "Ã Â®Â¨Ã Â®•Ã Â®Â²Ã Â¯â€ Ã Â®Å¸Ã Â¯ÂÃ Â®•Ã Â¯ÂÃ Â®•Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25637:                 saved: "Ã Â®Å¡Ã Â¯â€¡Ã Â®Â®Ã Â®Â¿Ã Â®•Ã Â¯ÂÃ Â®•Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25638:                 loading: "Ã Â®…Ã Â®Â°Ã Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â¯Ë†Ã Â®•Ã Â®Â³Ã Â¯Â Ã Â®ÂÃ Â®Â±Ã Â¯ÂÃ Â®Â±Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®•Ã Â®Â¿Ã Â®Â©Ã Â¯ÂÃ Â®Â±Ã Â®Â©...",
25639:                 loaded: "Ã Â®…Ã Â®Â°Ã Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â¯Ë†Ã Â®•Ã Â®Â³Ã Â¯Â Ã Â®ÂÃ Â®Â±Ã Â¯ÂÃ Â®Â±Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â©",
25640:                 online: "Ã Â®â€¡Ã Â®Â£Ã Â¯Ë†Ã Â®Â¯Ã Â®Â¤Ã Â¯ÂÃ Â®Â¤Ã Â®Â¿Ã Â®Â²Ã Â¯Â",
25641:                 offline: "Ã Â®â€¡Ã Â®Â£Ã Â¯Ë†Ã Â®Â¯Ã Â®Â®Ã Â¯Â Ã Â®â€¡Ã Â®Â²Ã Â¯ÂÃ Â®Â²Ã Â¯Ë†",
25642:                 newChat: "Ã Â®ÂªÃ Â¯ÂÃ Â®Â¤Ã Â®Â¿Ã Â®Â¯ Ã Â®…Ã Â®Â°Ã Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â¯Ë†",
25643:                 opened: "Ã Â®…Ã Â®Â°Ã Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â¯Ë† Ã Â®Â¤Ã Â®Â¿Ã Â®Â±Ã Â®•Ã Â¯ÂÃ Â®•Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25644:                 renamed: "Ã Â®…Ã Â®Â°Ã Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â¯Ë† Ã Â®ÂªÃ Â¯â€ Ã Â®Â¯Ã Â®Â°Ã Â¯Â Ã Â®Â®Ã Â®Â¾Ã Â®Â±Ã Â¯ÂÃ Â®Â±Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25645:                 deleted: "Ã Â®…Ã Â®Â°Ã Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â¯Ë† Ã Â®Â¨Ã Â¯â‚¬Ã Â®•Ã Â¯ÂÃ Â®•Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25646:                 pinned: "Ã Â®…Ã Â®Â°Ã Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â¯Ë† Ã Â®ÂªÃ Â®Â¿Ã Â®Â©Ã Â¯Â Ã Â®Å¡Ã Â¯â€ Ã Â®Â¯Ã Â¯ÂÃ Â®Â¯Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25647:                 unpinned: "Ã Â®ÂªÃ Â®Â¿Ã Â®Â©Ã Â¯Â Ã Â®Â¨Ã Â¯â‚¬Ã Â®•Ã Â¯ÂÃ Â®•Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25648:                 uploaded: "Ã Â®•Ã Â¯â€¹Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â¯Â Ã Â®ÂªÃ Â®Â¤Ã Â®Â¿Ã Â®ÂµÃ Â¯â€¡Ã Â®Â±Ã Â¯ÂÃ Â®Â±Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25649:                 sharing: "Ã Â®â€¡Ã Â®Â£Ã Â¯Ë†Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â¯Â Ã Â®â€°Ã Â®Â°Ã Â¯ÂÃ Â®ÂµÃ Â®Â¾Ã Â®•Ã Â¯ÂÃ Â®•Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®•Ã Â®Â¿Ã Â®Â±Ã Â®Â¤Ã Â¯Â...",
25650:                 shared: "Ã Â®â€¡Ã Â®Â£Ã Â¯Ë†Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â¯Â Ã Â®â€°Ã Â®Â°Ã Â¯ÂÃ Â®ÂµÃ Â®Â¾Ã Â®•Ã Â¯ÂÃ Â®•Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25651:                 settings: "Ã Â®…Ã Â®Â®Ã Â¯Ë†Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â¯ÂÃ Â®•Ã Â®Â³Ã Â¯Â Ã Â®Â¤Ã Â®Â¿Ã Â®Â±Ã Â®•Ã Â¯ÂÃ Â®•Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â©",
25652:                 theme: "Ã Â®Â¤Ã Â¯â‚¬Ã Â®Â®Ã Â¯Â Ã Â®Â®Ã Â®Â¾Ã Â®Â±Ã Â¯ÂÃ Â®Â±Ã Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â",
25653:                 login: "Ã Â®â€°Ã Â®Â³Ã Â¯ÂÃ Â®Â¨Ã Â¯ÂÃ Â®Â´Ã Â¯Ë†Ã Â®•Ã Â®Â¿Ã Â®Â±Ã Â®Â¤Ã Â¯Â...",
25654:                 loggedIn: "Ã Â®â€°Ã Â®Â³Ã Â¯ÂÃ Â®Â¨Ã Â¯ÂÃ Â®Â´Ã Â¯Ë†Ã Â®Â¨Ã Â¯ÂÃ Â®Â¤Ã Â®Â¤Ã Â¯Â",
25655:                 logout: "Ã Â®ÂµÃ Â¯â€ Ã Â®Â³Ã Â®Â¿Ã Â®Â¯Ã Â¯â€¡Ã Â®Â±Ã Â®Â¿Ã Â®Â¯Ã Â®Â¤Ã Â¯Â",
25656:                 error: "Ã Â®ÂªÃ Â®Â¿Ã Â®Â´Ã Â¯Ë† Ã Â®ÂÃ Â®Â±Ã Â¯ÂÃ Â®ÂªÃ Â®Å¸Ã Â¯ÂÃ Â®Å¸Ã Â®Â¤Ã Â¯Â"
25683:             thinking: "Ã¢â‚¬Â¢Ã¢â‚¬Â¢Ã¢â‚¬Â¢",
25684:             searching: "Ã¢Å’•",
25685:             sending: "Ã¢â€ â€˜",
25686:             success: "Ã¢Å“â€œ",
25687:             copy: "Ã¢Â§â€°",
25688:             save: "Ã¢Å“â€œ",
25689:             upload: "Ã¢â€ â€˜",
25690:             share: "Ã¢â€ â€”",
25691:             settings: "Ã¢Å¡â„¢",
25692:             login: "Ã¢â€ â€™",
25693:             logout: "Ã¢â€ Â",
25694:             online: "Ã¢â€”Â",
25821:                 value.includes("Ã Â·Æ’Ã Â·Å“Ã Â¶Âº") ||
25822:                 value.includes("Ã Â®Â¤Ã Â¯â€¡Ã Â®Å¸Ã Â¯Â")
25829:                 value.includes("Ã Â¶ÂºÃ Â·â‚¬Ã Â¶Â±Ã Â·Å Ã Â¶Â±") ||
25830:                 value.includes("Ã Â®…Ã Â®Â©Ã Â¯ÂÃ Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â¯Â")
